genero;cantor;album;ano;titulo_musica;compositor;letra
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Fim Ou Intervalo;LARI FERREIRA,Diego Silveira,Danillo Dávilla;"Decide o que cê quer da sua vida.
Tô precisando saber pra poder levar a minha.
O ponteiro desse amor marca pouca gasolina.
Me beija de qualquer jeito, quase nunca é de língua.

Toquei no seu corpo e ele não me respondeu.
Fingiu que não me conheceu.
Seu coração tá querendo virar a cara pro meu.

Estratégia pra me deixar, me ignorar fazia parte.
Cê queria que eu terminasse.
Pra saudade me cobrar mais tarde.
Não vai ter colher de chá.
Se não me quer, deixa eu de lado.
E se for sair, deixa claro se é fim ou intervalo.
Pra quando eu tiver com alguém nuns amasso bem dado.
Cê num vim me enchendo o saco.

O ponteiro desse amor marca pouca gasolina.
Me beija de qualquer jeito, quase nunca é de língua.

Toquei no seu corpo e ele não me respondeu.
Fingiu que não me conheceu.
Seu coração tá querendo virar a cara pro meu.

Estratégia pra me deixar, me ignorar fazia parte.
Cê queria que eu terminasse.
Pra saudade me cobrar mais tarde.
Não vai ter colher de chá.
Se não me quer, deixa eu de lado.
E se for sair, deixa claro se é fim ou intervalo.
Pra quando eu tiver com alguém nuns amasso bem dado.
Cê num vim me enchendo o saco.
Pra quando eu tiver com alguém nuns amasso bem dado.
Cê num vim me enchendo o saco."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Quem Pegou, Pegou;Vinicius Poeta,Vine Show,Renno Poeta,Junior Gomes,Benicio Neto;"Hoje é a sexta mais estranha da minha vida.
Já passou das 8 e eu nem toquei em bebida.

Eu mudei de celular pro passado não me achar.
Da balada, tirei meu nome da lista.
Eu achei sem procurar, viciei só de provar.
No coração, pendurei uma plaquinha que dizia.

Quem pegou, pegou, pegou, não pega mais.
Quem beijou, beijou, beijou, não beija mais.
Tem um amor de balada virando amor da minha vida.
Quem diria.

Quem pegou, pegou, pegou, não pega mais.
Quem beijou, beijou, beijou, não beija mais.
Tem um amor de balada virando amor da minha vida.
Quem diria.
Que eu beijaria a mesma boca todo dia.

Eu mudei de celular pro passado não me achar.
Da balada, tirei meu nome da lista.
Eu achei sem procurar, viciei só de provar.
No coração, pendurei uma plaquinha que dizia.

Quem pegou, pegou, pegou, não pega mais.
Quem beijou, beijou, beijou, não beija mais.
Tem um amor de balada virando amor da minha vida.
Quem diria.

Quem pegou, pegou, pegou, não pega mais.
Quem beijou, beijou, beijou, não beija mais.
Tem um amor de balada virando amor da minha vida.
Quem diria.
Que eu beijaria a mesma boca todo dia.

Tem um amor de balada virando amor da minha vida.
Quem diria.
Que eu beijaria a mesma boca todo dia."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Cidade Vizinha;Flávinho Tinto,Cristhyan Ribeiro,Nando Marx,Douglas Mello;"Seis.
Essa é a hora que ela vai sair pra correr.
Depois.
Vai procurar alguma coisa leve pra comer.

Sua cabeça anda sem ter tempo pra pensar.
Que antes era a gente e hoje é vida singular.
E agora?.
Pra quem tá solteiro, cidade grande é foda.

Eu sei que ela tá na cidade vizinha.
Mas eu preciso da boca dela na minha, ai ai ai ai.
Talvez essa hora saiu do banho.
Tá se arrumando pra sair com as amigas, ai ai ai ai.

Tomara que saia e dê tudo errado.
E volte mais cedo, sem ninguém do seu lado, ôoo.
Tomara que saia, dê tudo errado.
E sinta saudades aqui do meu quarto.

Sua cabeça anda sem ter tempo pra pensar.
Que antes era a gente e hoje é vida singular.
E agora?.
Pra quem tá solteiro, cidade grande é foda.

Eu sei que ela tá na cidade vizinha.
Mas eu preciso da boca dela na minha, ai ai ai ai.
Talvez essa hora saiu do banho.
Tá se arrumando pra sair com as amigas, ai ai ai ai.

Tomara que saia e dê tudo errado.
E volte mais cedo, sem ninguém do seu lado, ôoo.
Tomara que saia, dê tudo errado.
E sinta saudades aqui do meu quarto."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Flor e o Beija-flor (part. Marília Mendonça);Juliano Tchula,Marília Mendonça;"Essa é uma velha história.
De uma flor e um beija-flor.
Que conheceram o amor.
Numa noite fria de outono.
E as folhas caídas no chão.
Da estação que não tem cor.

E a flor conhece o beija-flor.
E ele lhe apresenta o amor.
E diz que o frio é uma fase ruim.
Que ela era a flor mais linda do jardim.
E a única que suportou.
Merece conhecer o amor e todo seu calor.

Ai, que saudade de um beija-flor.
Que me beijou, depois voou.
Pra longe demais.
Pra longe de nós.

Saudade de um beija-flor.
Lembranças de um antigo amor.
O dia amanheceu tão lindo.
Eu durmo e acordo sorrindo.

Essa é uma velha história.
De uma flor e um beija-flor.
Que conheceram o amor.
Numa noite fria de outono.
E as folhas caídas no chão.
Da estação que não tem cor.

E a flor conhece o beija-flor.
E ele lhe apresenta o amor.
E diz que o frio é uma fase ruim.
Que ela era a flor mais linda do jardim.
E a única que suportou.
Merece conhecer o amor e todo seu calor.

Ai, que saudade de um beija-flor.
Que me beijou, depois voou.
Pra longe demais.
Pra longe de nós.

Saudade de um beija-flor.
Lembranças de um antigo amor.
O dia amanheceu tão lindo.
Eu durmo e acordo sorrindo.

O dia amanheceu tão lindo.
Eu durmo e acordo sorrindo."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Se Joga Na Minha Vida;Junior Gomes,Vine Show,Vinicius Poeta,Benicio Neto,Renno Poeta;"Por que seu coração tá pisando no freio?.
Por que seu beijo tá com gostinho de medo?.
Por quê?.
Isso nem combina com você.

Engraçado que naquele amor sem futuro.
Você se entregou, pulou sem paraquedas.
E comigo você tá em cima do muro.
Logo eu, a pessoa certa.
Me diz.
Por que tá com medo de ser feliz?.

Ai, ai, ai, ai.
Por que cê tá com medo de amar?.
Faço o que for preciso pra provar.
Que meu beijo é o certo.
Nosso amor é completo.
Se joga na minha vida.

Ai, ai, ai, ai.
Por que cê tá com medo de amar?.
Faço o que for preciso pra provar.
Que meu beijo é o certo.
Nosso amor é completo.
Se joga na minha vida que eu te pego.

Engraçado que naquele amor sem futuro.
Você se entregou, pulou sem paraquedas.
E comigo você tá em cima do muro.
Logo eu, a pessoa certa.
Me diz.
Por que tá com medo de ser feliz?.

Ai, ai, ai, ai.
Por que cê tá com medo de amar?.
Faço o que for preciso pra provar.
Que meu beijo é o certo.
Nosso amor é completo.
Se joga na minha vida.

Ai, ai, ai, ai.
Por que cê tá com medo de amar?.
Faço o que for preciso pra provar.
Que meu beijo é o certo.
Nosso amor é completo.
Se joga na minha vida que eu te pego.

Se joga na minha vida que eu te pego."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Vem Pra Minha Vida;Rafael Torres;"De pijama ou maquiada, desbocada ou educada.
De vestido pra sair ou de chinelo Havaiana.
De TPM ou sossegada, ou viajando ou aqui em casa.
Sem dinheiro pra sair ou com a vida arrumada.

Eu te quero de qualquer jeito.
Com raiva ou medo, de fogo ou desejo.
Suas virtudes e os seus defeitos.
Põe tudo na mala.
Não esquece de nada.

Vem pra minha vida, vem.
Que eu não quero mais nada.
Mais nada e nem ninguém.
O que há de bom nas outras.
Você tem vezes 100.
Meu coração tá pronto.
Esperando por você.

Vem pra minha vida, vem.
Que eu não quero mais nada.
Mais nada e nem ninguém.
O que há de bom nas outras.
Você tem vezes 100.
Meu coração tá pronto.
Esperando por você.

Pode entrar sem bater.

Eu te quero de qualquer jeito.
Com raiva ou medo, de fogo ou desejo.
Suas virtudes e os seus defeitos.
Põe tudo na mala.
Não esquece de nada.

Vem pra minha vida, vem.
Que eu não quero mais nada.
Mais nada e nem ninguém.
O que há de bom nas outras.
Você tem vezes 100.
Meu coração tá pronto.
Esperando por você.

Vem pra minha vida, vem.
Que eu não quero mais nada.
Mais nada e nem ninguém.
O que há de bom nas outras.
Você tem vezes 100.
Meu coração tá pronto.
Esperando por você.

Pode entrar sem bater."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Aquela Pessoa;Elcio Di Carvalho,LARI FERREIRA,Thales Lessa;"Você também tem, que eu sei.
Aquela pessoa.
Não adianta negar.

Que tem passe livre.
Carta branca na sua vida.
Pra ir e voltar quando quiser.
Nunca vai deixar de ser o que é, é.

Todo mundo tem uma pessoa, aquela pessoa.
Que te faz esquecer todas as outras.
Todo mundo tem uma pessoa, aquela pessoa.
Não precisa dia e nem hora pra chegar.

Na portaria do meu coração já tem seu nome.
Pode entrar.

Você também tem, que eu sei.
Aquela pessoa.
Não adianta negar.

Que tem passe livre.
Carta branca na sua vida.
Pra ir e voltar quando quiser.
Nunca vai deixar de ser o que é, é.

Todo mundo tem uma pessoa, aquela pessoa.
Que te faz esquecer todas as outras.
Todo mundo tem uma pessoa, aquela pessoa.
Não precisa dia e nem hora pra chegar.

Na portaria do meu coração já tem seu nome.

Todo mundo tem uma pessoa, aquela pessoa.
Que te faz esquecer todas as outras.
Todo mundo tem uma pessoa, aquela pessoa.
Não precisa dia e nem hora pra chegar.

Na portaria do meu coração já tem seu nome.
Pode entrar."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Completa a Frase (Completa Aí) (part. Marília Mendonça);Douglas Mello,Flávinho Tinto,Nando Marx;"Eu não vou te pedir pra voltar.
Mas vê se não me esquece.
Que eu também não vou conseguir.
Nem se eu quisesse.
Deixa estar como está.
Ou não deixa.

Só responde uma coisa.
Talvez mais que uma.
Com toda sinceridade.
Me dê dois minutos do seu tempo.
Depois disso eu vou embora.
Só completa a frase.

Quando você me ver com outra pessoa.
No meio da rua, nessa hora você vai disfarçar.
Vai chegar em casa e perceber que não estava imune.
Vai desabar.
O nome disso é? Completa aí.

Quando a gente tenta com outras pessoas.
Várias tentativas, e vê que nada é de verdade.
Quando alguém te chamar pra sair.
E você já não tiver vontade.
Completa aí, o nome disso é?.

Quando soube as respostas, sorriu e não falou.
Completo pra você, o nome disso é amor.

Só responde uma coisa.
Talvez mais que uma.
Com toda sinceridade.
Me dê dois minutos do seu tempo.
Depois disso eu vou embora.
Só completa a frase.

Quando você me ver com outra pessoa.
No meio da rua, nessa hora você vai disfarçar.
Vai chegar em casa e perceber que não estava imune.
Vai desabar.
O nome disso é? Completa aí.

Quando a gente tenta com outras pessoas.
Várias tentativas, e vê que nada é de verdade.
Quando alguém te chamar pra sair.
E você já não tiver vontade.
Completa aí, o nome disso é?.

Quando soube as respostas, sorriu e não falou.
Completo pra você, o nome disso é amor.
Quando soube as respostas, sorriu e não falou.
Completo pra você, o nome disso é amor."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Arruma Um Cantinho;Diego Silveira,Larissa Ferreira,Rafa Borges;"Eu não me vejo amarrado em um coração.
Não me vejo chamando alguém de paixão.
Eu não quero nada no dedo da mão.
Nem blablablá, declaração, não, não.

Traumatizei, me deixaram, eu chorei.
Arrumei outro amorzinho pra sempre e chorei outra vez.
Por mim, esse assunto morria aqui.
Mas meu coração viu na gente coisa que eu não vi.

Arruma um cantinho aí pra esse coração teimoso.
Libera umas gaveta e uns cabide que ele é espaçoso.
E se ele der beijinho, cê revida com outro.
Não pisa na bola, que quando ele gosta, ele gosta com gosto.

Arruma um cantinho aí pra esse coração teimoso.
Libera umas gaveta e uns cabide que ele é espaçoso.
E se ele der beijinho, cê revida com outro.
Não pisa na bola, que quando ele gosta, ele gosta com gosto.
Ele gosta com gosto.

Traumatizei, me deixaram, eu chorei.
Arrumei outro amorzinho pra sempre e chorei outra vez.
Por mim, esse assunto morria aqui.
Mas meu coração viu na gente coisa que eu não vi.

Arruma um cantinho aí pra esse coração teimoso.
Libera umas gaveta e uns cabide que ele é espaçoso.
E se ele der beijinho, cê revida com outro.
Não pisa na bola, que quando ele gosta, ele gosta com gosto.

Arruma um cantinho aí pra esse coração teimoso.
Libera umas gaveta e uns cabide que ele é espaçoso.
E se ele der beijinho, cê revida com outro.
Não pisa na bola, que quando ele gosta, ele gosta com gosto.
Ele gosta com gosto."
sertanejo;Henrique e Juliano;Ao Vivo Em Palmas (Ao Vivo);2013;Três Corações;Chrystian Ribeiro,Nando Marx,Flávinho Tinto,Douglas Mello;"Tô aqui só esperando uma vacilada dele.
Quase um ano, e esse filho da mãe não erra.
Não tem problema, o coração espera.

Odeio quando ele diz o que eu devia te dizer.
Mas eu tenho consciência que ele é perfeito pra você.
E não dá chance pra eu aparecer.

Será que, do sorriso dela, vai sobrar pra mim um pouco?.
Não é que eu seja doido.
Mas o amor não tem regras, é mesmo louco.

E eu.
Com ciúme do que nunca foi meu.
Com saudade do que não aconteceu.
E eu.
Esperando um erro desse cara.
Vou dando murro em ponta de faca.
Ela tem três corações e nem percebeu.
O dela, o dele e o meu.

Será que, do sorriso dela, vai sobrar pra mim um pouco?.
Não é que eu seja doido.
Mas o amor não tem regras, é mesmo louco.

E eu.
Com ciúme do que nunca foi meu.
Com saudade do que não aconteceu.
E eu.
Esperando um erro desse cara.
Vou dando murro em ponta de faca.
Ela tem três corações e nem percebeu.
O dela, o dele e o meu.

E eu.
Com ciúme do que nunca foi meu.
Com saudade do que não aconteceu.
E eu.
Esperando um erro desse cara.
Vou dando murro em ponta de faca.
Ela tem três corações e nem percebeu.
O dela, o dele e o meu."
sertanejo;Henrique e Juliano;"Henrique &amp; Juliano (Ao Vivo)";2012;Curte Demais;;"Com o coração batendo fora do compasso.
Num ritmo completamente anormal.
Eu me conheço, sei que tô apaixonado.
Esses sintomas do meu corpo é natural.

Eu sempre fico bobo perto de você.
O chão desaparece, eu não sei por quê.
Só sei que eu já não consigo mais me controlar.
Tem coisas que acontecem meio sem querer.
Pega a gente desprevenido sem saber por quê.
A ansiedade faz o medo.
Não deixar o coração se revelar.

O medo de sofrer me pede pra esperar.
Só que o desejo põe pressão, diz que não dá.
Que não existe hora certa.
Pra cuidar dos assuntos do coração.

Não dá mais pra fugir, eu tô querendo mais.
Você chegou do seu jeitinho e eu curti demais.
Me dá um beijo, acaba logo.
De uma vez com essa indecisão."
sertanejo;Henrique e Juliano;"Henrique &amp; Juliano (Ao Vivo)";2012;Te Amo e Te Odeio;;"Você parece areia movediça.
Me envolve, suga todo o meu amor e joga fora.
Cego de amor, eu segui a sua trilha.
E caí na armadilha, não sei o que faço agora.

Quanto mais tento escapar.
Mais me afundo nessa ilusão.
Nas areias desse amor.
Tô sufocando o meu coração.

Eu te amo e te odeio.
Você me acertou em cheio.
Me tornei refém do seu poder.
Eu te procuro e não te acho.
Sinto que falta um pedaço.
O meu eu não vive sem você.

Eu te amo e te odeio.
Você me acertou em cheio.
Me tornei refém do seu poder.
Eu te procuro e não te acho.
Sinto que falta um pedaço.
O meu eu não vive sem você."
sertanejo;Henrique e Juliano;"Henrique &amp; Juliano (Ao Vivo)";2012;Toda Vez Que Eu Te Beijar;Henrique;"Se eu te contar meu segredo, sei que vai me entender.
Só que eu não posso ir me entregando pra você.
Vamos com calma, vamos ver se rola.
Pra ninguém se machucar.

Ainda é muito cedo pra gente falar de amor.
Isso não quer dizer que apaixonado eu não tô.
Só tô indo com calma.
Pra quando eu te entregar meu coração.

Não tem mais dúvidas.
Que esse amor em mim pra sempre vai ficar.
Que eu vou parar o mundo toda vez que eu te beijar.
Que vou calar a boca de quem não acreditar no meu amor.
Você sabe que eu sou um cara imprevisível.
Sei que vou superar.
Toda expectativa que você tem de me amar.
Sem perceber você não vai conseguir mais viver.
Sem meu amor.
Você sabe que eu sou seu amor.

Ainda é muito cedo pra gente falar de amor.
Isso não quer dizer que apaixonado eu não tô.
Só tô indo com calma.
Pra quando eu te entregar meu coração.

Não tem mais dúvidas.
Que esse amor em mim pra sempre vai ficar.
Que eu vou parar o mundo toda vez que eu te beijar.
Que vou calar a boca de quem não acreditar no meu amor.
Você sabe que eu sou um cara imprevisível.
Sei que vou superar.
Toda expectativa que você tem de me amar.
Sem perceber você não vai conseguir mais viver.
Sem meu amor.
Você sabe que eu sou seu amor."
sertanejo;Henrique e Juliano;"Henrique &amp; Juliano (Ao Vivo)";2012;Vem Novinha;;"Ai, novinha, você vai me matar desse jeito.
Eu tô viajando vendo você rebolar.
Os cara tudo pira nesse teu corpo perfeito.
No arrocha você sobe e desce sem parar.

E você chega na balada cheio de má intenção.
De vestido curto, chamando atenção.
Consegue tudo que quer.
Com esse seu jeito de olhar.
E quando rebola, ai ai ai, isso não vai prestar.

Vem, novinha, delícia do papai.
Que as mina tudo pira no jeito que o papai faz.
Vem, novinha, que eu tô louco pra ver.
O que esse teu corpo gostoso é capaz de fazer.

Vem, novinha, delícia do papai.
Que as mina tudo pira no jeito que o papai faz.
Vem, novinha, que eu tô louco pra ver.
O que esse teu corpo gostoso é capaz de fazer.

Êê êê êê é hoje que eu vou arrochar você.
Êê êê êê me provocou, agora cê vai ver."
